loja_nome,segmento,shopping,valor,cupons
.,Beleza e Bem-estar,Balneário Shopping,6539.81,13
.,Calçados,Balneário Shopping,43481.73,42
.,Calçados,Garten Shopping,23081.51,27
.,Gastronomia,Continente Shopping,134.0,2
10 Pastéis,Gastronomia,Balneário Shopping,858.8,12
A Fabulosa,Presentes e Acessórios,Norte Shopping,1245.3999999999999,21
ADCOS,Beleza e Bem-estar,Continente Shopping,6014.75,8
ADCOS,Beleza e Bem-estar,Garten Shopping,2692.95,8
AJFans Neumarkt,Promocional,Neumarkt Shopping,500.0,1
ALLMINI,Presentes e Acessórios,Norte Shopping,2191.72,23
Acium,Presentes e Acessórios,Balneário Shopping,1524.0,3
Acuo,Moda,Nações Shopping,3704.88,10
Adcos,Beleza e Bem-estar,Balneário Shopping,4273.6,9
Adcos,Beleza e Bem-estar,Nações Shopping,588.6,3
Adidas,Esportes,Balneário Shopping,27965.73,21
Adidas,Esportes,Neumarkt Shopping,35126.08,43
Adidas Originals,Moda,Balneário Shopping,20343.82,28
Alison Salles Hair Stylist,Salão de Beleza | Barbearia,Neumarkt Shopping,1323.5,8
Altenburg,Casa e Decoração,Balneário Shopping,12417.48,11
Altenburg,Casa e Decoração,Continente Shopping,1530.0,2
Anacapri,Calçados Femininos,Garten Shopping,3669.1600000000003,15
Anacapri,Lazer,Continente Shopping,1439.3999999999999,5
Animale,Moda Feminina,Balneário Shopping,19950.0,13
Anjos Colchões & Sofás,Casa e Decoração,Neumarkt Shopping,5612.46,4
Anselmi,Moda Feminina,Balneário Shopping,11978.8,7
Aramis,Moda,Balneário Shopping,5437.37,2
Aramis,Moda,Nações Shopping,3619.2,3
Aramis,Moda,Neumarkt Shopping,6429.200000000001,4
Aramis Menswear,Moda,Garten Shopping,6009.3,6
Arezzo,Calçados,Continente Shopping,12529.44,21
Arezzo,Calçados,Garten Shopping,9944.02,14
Arezzo,Calçados,Nações Shopping,3720.4,8
Arezzo,Calçados,Neumarkt Shopping,20208.25,38
Arezzo,Calçados,Norte Shopping,3353.5099999999998,9
Arezzo,Calçados Femininos,Balneário Shopping,17335.12,30
Arquipélago  Sushi,Gastronomia,Continente Shopping,6987.21,16
Artwalk,Calçados,Balneário Shopping,6789.91,4
AstroBox,Gastronomia,Continente Shopping,346.1,4
Atacadão,Supermercado,Norte Shopping,20341.23,114
Audithorium,Moda,Balneário Shopping,13960.560000000001,11
Audithorium,Moda,Garten Shopping,8637.03,12
Audithorium Menswear,Moda,Continente Shopping,9898.11,8
Authentic Feet,Moda,Neumarkt Shopping,5284.9,7
Avatim,Beleza e Bem-estar,Nações Shopping,4602.5,21
Avatim,Beleza e Bem-estar,Neumarkt Shopping,12398.0,66
Avatim,Beleza e Bem-estar,Norte Shopping,5053.8,34
Bacio di Latte,Gastronomia,Balneário Shopping,2559.2599999999998,50
Bacio di Latte,Gastronomia,Continente Shopping,3006.37,64
Bagaggio,Presentes e Acessórios,Continente Shopping,2549.06,6
Bagaggio,Presentes e Acessórios,Garten Shopping,7572.53,15
