cliente_id,loja_nome,n,valor
349,Chiquinho Sorvetes,1,20.0
349,Livrarias Catarinense,1,113.6
360,Avatim,1,126.0
360,Ri Happy,1,149.99
2487,Rei Do Mate,1,22.0
2487,Renner,1,44.91
3826,Subway,1,24.5
3828,Havan,1,404.83
4623,Chiquinho Sorvetes,1,5.0
4623,Lindt,1,309.98
6499,Kalunga,1,36.38
6652,Lojas Americanas,1,33.44
7789,Monviso,1,1520.0
8001,Kfc,1,32.8
11563,Kfc,1,59.9
11563,McDonald's,1,52.9
13330,Avatim,1,665.0
13330,Mini Kalzone,1,14.9
13824,Avatim,1,84.0
13824,Hering Store,1,69.99
13824,Livrarias Catarinense,1,47.9
13824,McDonald's,1,29.9
13824,Panvel Farmácias,1,29.99
13824,Tim,1,15.0
14816,Ótica Chilli Beans,1,1358.0
17281,Cartes - Cozinha do Mundo,1,102.62
17281,Zanoni Sushi,1,58.8
18819,Live!,1,203.95
20600,Pittol,1,144.0
20623,Atacadão,1,37.79
20623,Havan,1,229.97
22135,McDonald's,1,83.7
22337,10 Pastéis,1,26.0
22337,Gamelas & Panella´s,1,36.89
22337,Giraffa's,1,6.5
22337,Subway,1,37.9
24596,Leo Cosméticos,1,52.58
24596,O Boticário,1,189.9
24596,Sinhá Benta,1,117.7
26151,Madero,1,264.0
26151,QÓculos,1,95.0
30726,Madero,1,245.41
31046,Bibi Calçados,1,654.75
31046,Democrata,1,799.8
31046,Pittol,1,588.0
31476,C&A,1,789.93
31476,McDonald's,1,30.5
31476,Ri Happy,1,349.0
33224,McDonald's,1,43.9
33809,Havan,1,89.99
38366,Kopenhagen,1,49.7
40657,Panvel Farmácias,1,211.05
41318,Café Cultura,1,58.0
44863,Arezzo,1,599.9
46703,Riachuelo,1,99.98
53327,C&A,1,99.0
53327,Panvel Farmácias,1,10.95
54206,Lofty style,1,1449.0
54206,Natura,1,209.4
54206,Swarovski,1,1758.0
54946,Mini Kalzone,1,35.0
56480,Express Grill,1,39.49
56480,Mini Kalzone,1,20.5
57333,Livrarias Catarinense,1,25.8
57333,Mini Kalzone,1,14.9
58528,Cobasi,1,82.8
58528,Livrarias Catarinense,2,639.5
58528,Superlegal Brinquedos,1,59.99
58528,Toni Toys,1,29.98
59741,Me Linda,1,113.0
59741,Royal Trudel,1,97.5
60366,Freddo,1,43.0
60968,Outback Steakhouse,1,255.42
61596,Decathlon,1,33.48
61596,Panvel Farmácias,1,22.3
61660,C&A,1,539.95
64946,Camicado,1,109.97
64946,Panvel Farmácias,1,60.79
66638,Due Sapori,1,134.75
66638,Havan,1,160.94
67129,Gelato Borelli,1,66.0
67129,Livrarias Curitiba,2,178.6
67129,McDonald's,1,25.8
67129,Mini Kalzone,1,28.5
67129,Shawarma Food Joinville,1,35.99
69044,Livrarias Catarinense,1,153.8
69092,Arezzo,1,239.9
69092,Bonna Panquecas e Massas,1,95.0
70846,Bacio di Latte,1,78.85
70988,Gondolier,1,113.0
70988,Hope,1,139.23
70988,Kfc,1,45.8
70988,Livrarias Catarinense,1,28.2
72932,C&A,2,368.97
73498,Acuo,1,199.9
73498,Riachuelo,1,149.98
73558,Havan,1,109.96
73558,Livrarias Catarinense,1,9.9
77079,Bacio di Latte,1,49.9
77079,Ri Happy,1,97.93
77186,Centauro,1,259.98
77268,Cobasi,1,19.5
77268,O Boticário,2,183.0
77268,Panvel Farmácias,1,87.07
78316,Granado,1,169.0
80929,Centauro,1,549.98
80929,Cobasi,1,63.78
82038,Café Cultura,1,52.0
82304,Burger King,1,108.6
82846,Bom Beef,1,125.96
82846,C&A,1,69.99
82846,Hope,1,104.0
82846,Kalunga,1,5.5
83357,Madero,1,230.99
85964,Bagaggio,1,599.9
89664,Idéli Oui,1,99.0
89664,Kalunga,1,32.9
91153,C&A,1,389.97
91153,Giraffas,1,111.0
91153,Nike Unite,1,599.98
91153,Riachuelo,1,189.98
94692,Centauro,1,349.99
94692,Chiquinho Sorvetes,2,60.0
94692,Havan,1,29.99
94692,Lojas Americanas,1,21.98
97028,Bom Beef,1,47.98
97028,Nike Unite,1,399.99
97028,Renner,1,269.7
97070,Madero,1,103.28
99044,Renner,1,349.7
101125,Dona Torta,2,93.5
101125,KFC,1,35.8
101125,Pittol,1,129.99
101125,Riachuelo,2,269.97
101204,Brasil Cacau,1,147.98
101204,Lojas Americanas,1,194.87
101204,Riachuelo,1,169.99
103108,O Boticário,1,94.0
103108,Renner,1,109.7
106758,Café Cultura,1,52.0
106758,Gamelas & Panella´s,1,129.32
108498,Pernambucanas,1,89.97
108811,Bacio di Latte,1,51.9
108811,Natura,1,244.0
109231,Mini Kalzone,2,29.0
111653,Freddo,1,69.0
113121,C&A,1,79.98
115108,Democrata,1,99.95
115108,Narbona Brasil,1,343.84
115680,Cinépolis,1,212.0
115680,Superlegal Brinquedos,1,139.98
116426,Kfc,1,54.9
116426,Outback Steakhouse,1,279.44
117093,Cacau Show,1,222.97
117093,Mini Kalzone,1,19.0
118185,Pittol,1,279.99
118663,Dona Torta,1,124.5
118663,Pratafina,1,95.0
119183,Café Cultura,2,124.0
119183,Kalunga,1,26.3
119183,Renner,1,319.8
